             -0.29723406318339163, -0.30311840052863559,
             -0.074593180343727791, -0.4561161875225696,
             -0.36466278841561234, -0.076851311471150582,
             -0.13278147622331227, -0.18989003669097554,
             -0.033438305165884724, -0.29811969160977286,
             -0.24354874357056874, -0.23017104612494954,
             -0.82759436499331662, -0.087047983227966447,
             -0.66522596479846785, -0.86319631587597434,
             -0.56367404611699889, -0.35481819253719371,
             -0.781106707449574, -0.081104777346330273,
             -0.38713025406345186, -1.5244952947943828,
             -0.14700221050262635, -0.35159024789006249,
             -0.11092729005458218, -0.27647666228784828,
             -0.23165966417142345, -0.032043663419944218,
             -0.52662094766621825, -0.75042444072926762,
             -0.12711938884186758, -0.0074380773010030866,
             -0.50672720069229671, -0.59140587203026374,
             -0.30773474034165665, -0.22032446130283415,
             -0.015219815284858943, -0.55807789682080733,
             -0.31314193680723046, -0.5858476663217328,
             -0.031855409011551622, -1.081720520478529,
             -0.020975296670705627, -0.11004106575874176,
             -0.062222222233948812, -0.91965026894326507,
             -0.19873017160342815, -0.37709204161067172,
             -0.57917228732603154, -0.13364949994864897,
             -0.11272667089886233, -0.59295853960169664,
             -0.083117679146604076, -0.003768799870030808,
             -0.23532365595500723, -0.044964484081111346,
             -0.29288383616529995, -0.22244976117120671,
             -0.0040007087306556874, -0.2146420508741059,
             -1.3122932128708014, -0.2864452181762529,
             -0.09190315421223888 ]
         index: [ 297, 0, 302, 306, 313, 320, 278, 271, 327, 330, 649,
             265, 340, 346, 646, 349, 255, 358, 370, 372, 244, 11, 12,
             374, 382, 240, 389, 234, 391, 229, 19, 403, 405, 640, 409,
             638, 217, 24, 214, 419, 421, 423, 633, 204, 29, 200, 432,
             437, 631, 190, 183, 179, 463, 472, 167, 163, 478, 484, 36,
             494, 149, 502, 503, 143, 506, 139, 511, 514, 522, 618, 532,
             129, 533, 538, 544, 117, 548, 110, 550, 107, 103, 102, 47,
             48, 557, 559, 564, 98, 567, 94, 93, 571, 55, 77, 585, 590,
             596, 68, 598, 64, 62, 294, 293, 300, 5, 18, 21, 307, 26,
             312, 283, 315, 630, 627, 624, 35, 322, 323, 266, 332, 334,
             262, 261, 258, 345, 61, 353, 67, 355, 594, 591, 74, 582,
             579, 81, 250, 95, 243, 379, 380, 561, 558, 108, 232, 543,
             539, 121, 231, 125, 402, 224, 135, 142, 654, 148, 490, 422,
             488, 207, 429, 162, 465, 462, 177, 441, 188, 457 ]
      -
         sv_count: 203
         rho: -0.36258878174773318
         alpha: [ 0.51969514650724902, 0.63467107132233336,
             0.031800754430016634, 0.62196945448258079,
             0.49580843924068729, 0.011604227636645578,
             0.29048683877207226, 0.19976620699085212,
             0.63123111632734807, 0.068938776538361862,
             0.63324936035576451, 0.093413037971012733,
             0.52021003035254798, 0.3290627114443852,
             0.64508427572893601, 0.37133317664999366,
             0.23336383508173661, 0.37038917542456884,
             0.63348579384006565, 0.18423991732369496,
             0.42308677730650934, 0.6290825865210945,
             0.53139424785381661, 0.48612764080844106,
             0.41115398146223076, 0.63599774610559978,
             0.62377286652997721, 0.63585285477600906,
             0.63709367878651468, 0.21217212498836813,
             0.52019738582804542, 0.39305996218788836,
             0.57661820119800133, 0.50458511463071876,
             0.56691270190119014, 0.09303509315309115,
             0.66030971614943212, 0.60484746946704693,
             0.6264913917880407, 0.28534987481400548,
             0.62869816141098789, 0.6481195299989374,
             0.60661232588526026, 0.21034585307415085,
             0.15713741197466771, 0.63695502038492646,
             0.63722414408319339, 0.39794881669655086,
             0.58725623892266543, 0.29774265702539476,
             0.55391011518162525, 0.63538954608547416,
             0.63424093975257823, 0.60867233040179547,
             0.6182034863320568, 0.63246541155412384,
             0.16739285404866602, 0.61265543706571302,
             0.6384625723902736, 0.60370552108239173,
             0.62827528941728916, 0.4477604020393427,
             0.51379554629573831, 0.46167098484863683,
             0.60474122777935679, 0.27651663030668416,
             0.13745929452792979, 0.633128842706141, 0.51055618120646662,
             0.53102511999237201, 0.63711251714898554,
             0.31185103303230982, 0.60351275792852843,
             0.35383785260806333, 0.21492699813208446,
             0.29045144233729986, 0.63058146598283937,
             0.23626954791978644, 0.3355620123739339,
             0.64219442866388521, 0.16406786150429548,
             0.16898297013795774, 0.3927772232770147,
             0.58799635044477594, 0.15597062454847566,
             0.60492221188411777, 0.52638952674660566,
             0.24700195078158613, 0.63015223317505475,
             0.30803793333368795, 0.29421589495934003,
             0.4334049696001025, 0.16799372994220199,
             0.52067916843735373, 0.34047962489718608,
             0.21460558369399321, 0.21793408566969477,
             0.51434588122712355, 0.50730926364454221,
             0.64896246523445889, 0.35686097299890435,
             -0.031694132916952923, -1.3552522709312196,
             -1.1638641599722443, -0.54793301153845142,
             -0.74041812654083394, -0.20004194909186901,
             -0.29507841060202833, -0.08651923322421641,
             -0.38786046944097835, -0.20524767381721165,
             -0.070753317886356706, -0.68816859967351007,
             -0.025130847109280634, -0.39096206535738437,
             -0.42323958659310734, -0.13205948844811125,
             -0.69882288118146152, -0.65592231419833735,
             -1.1832167743864623, -0.22042710971481821,
             -0.46618688438606193, -0.28062387264329169,
             -0.39584821775785783, -0.73827718170637247,
             -0.23741403232174826, -0.055871375147148558,
             -1.0478333411536513, -0.20940418327716953,
             -0.3176835268832065, -0.52478197990514963,
             -0.34278834876365288, -0.10131098339235281,
             -0.39476938478295087, -0.19978982746843757,
             -0.44098903827299102, -0.013338399195524847,
             -0.9042018017633553, -1.0876376914861414,
             -0.23349221103594534, -0.017369731629896863,
             -0.17681288376167231, -1.0828861436939785,
             -0.62970014101199701, -0.36419270270391635,
             -0.90776462885281051, -0.12707459832614879,
             -0.061583125559585943, -1.0416840950142721,
             -0.32872574081763256, -0.088835241738156406,
             -0.82329266015938174, -0.69874554715863901,
             -0.09869237919648842, -0.35626699422784802,
             -0.060758388356607226, -0.72211738657858471,
             -0.63517653909319349, -0.054089630278322025,
             -0.20546215306702764, -0.35456115536924987,
             -0.61057233908110586, -0.08120084128875904,
             -0.33843233029823427, -0.54792827897611296,
             -0.87502890167771252, -0.30249719167247874,
             -0.94326870623294545, -0.0011368029058193391,
             -0.30505754409703656, -0.23804274145309157,
             -0.60969582477418294, -0.73810868583172073,
             -0.11235543213278607, -0.39993469714077245,
             -0.74485013578643644, -0.63490291810547594,
             -0.044887664967216301, -0.23512360697519258,
             -0.062940390478618935, -0.32669946356803292,
             -0.21570838232586317, -0.089917227844231271,
             -0.20584927825756133, -0.20039057967982735,
             -0.31753045851215433, -0.39020476672488918,
             -0.32627034861922311, -1.2310335775172112,
             -0.24661416535831937, -0.018276222232370104,
             -0.73782503786045284, -1.1089392698614366,
             -1.0780357722346072, -0.91566338956076099,
             -0.76717195571106056, -1.2444088424377662,
             -0.10444592965483493, -0.30585650613586607,
             -0.53636412998134952, -0.040573644644801329,
             -0.32062977928656666, -0.2093829049663149 ]
         index: [ 297, 0, 302, 306, 313, 320, 278, 271, 327, 330, 649,
             265, 340, 346, 646, 349, 255, 358, 370, 372, 244, 11, 12,
             374, 382, 240, 389, 234, 391, 229, 19, 403, 405, 640, 409,
             638, 217, 24, 214, 419, 421, 423, 633, 204, 29, 200, 432,
             437, 631, 190, 183, 179, 463, 472, 167, 163, 478, 484, 36,
             494, 149, 502, 503, 143, 506, 139, 511, 514, 522, 618, 532,
             129, 533, 538, 544, 117, 548, 110, 550, 107, 103, 102, 47,
             48, 557, 559, 564, 98, 567, 94, 93, 571, 55, 77, 585, 590,
             596, 68, 598, 64, 62, 449, 447, 83, 452, 299, 6, 644, 8, 9,
             369, 580, 75, 176, 301, 192, 438, 15, 466, 639, 174, 172,
             196, 170, 364, 23, 475, 285, 284, 434, 634, 572, 632, 201,
             245, 156, 203, 425, 570, 362, 317, 492, 629, 152, 628, 150,
             211, 212, 272, 500, 269, 326, 505, 415, 584, 568, 216, 138,
             620, 586, 267, 410, 221, 518, 73, 520, 565, 136, 407, 527,
             44, 263, 223, 530, 127, 378, 612, 535, 339, 72, 241, 342,
             540, 253, 49, 347, 118, 392, 607, 551, 109, 552, 237, 58,
             555, 238, 602, 386, 351, 101, 352, 65, 354 ]
      -
         sv_count: 134
         rho: -0.73144391299637657
         alpha: [ 0.21937037998277908, 0.26786720906688316,
             0.014573769108910036, 0.26213690495261804,
             0.31519241889222938, 0.0053164078312070116,
             0.12362909124394333, 0.082530700938680021,
             0.26620828138343289, 0.026367910557444359,
             0.2650533083474847, 0.039663578924844026,
             0.21922754661840588, 0.14350585031723245,
             0.27360137677225682, 0.14997079700110305,
             0.10837103079267478, 0.17786855876610405,
             0.26720374511659956, 0.075471940245459432,
             0.19327639630599011, 0.2045791266932806, 0.1597513138776952,
             0.23387288079717536, 0.17379670165520636,
             0.27198359616083229, 0.26588647652858421,
             0.2689106877519471, 0.27087431842936449,
             0.092331315649327506, 0.21897469968815858,
             0.15615117114561897, 0.26338360032083336,
             0.2056782092636539, 0.23364079030020846,
             0.041051915058759714, 0.27504760614735196,
             0.25890406907332342, 0.26282388142134339,
             0.074837327816558455, 0.26416126003396123,
             0.26632087934575965, 0.2555029058764326,
             0.10079822879071071, 0.065617978199752042,
             0.26808538400289872, 0.26796259673660006,
             0.18261396554134421, 0.24580618085800732,
             0.12489768169227913, 0.17813185602727868,
             0.26459970454011056, 0.26940247373703569,
             0.25671773124514802, 0.26047291931368721,
             0.26637261221396258, 0.071537176474724615,
             0.25897344958484009, 0.25430629164880048,
             0.25450207092503363, 0.264022094655182, 0.20107962236324908,
             0.21865451482352261, 0.18517198585684772,
